@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MO111 :"d:\pro\hdl\riscvsoftcorecontest\hardware\synthesis\igloo2perfcreative\libero\component\work\osc1\osc1_0\osc1_osc1_0_osc.v":20:7:20:16|Tristate driver XTLOSC_O2F (in view: work.osc1_osc1_0_OSC(verilog)) on net XTLOSC_O2F (in view: work.osc1_osc1_0_OSC(verilog)) has its enable tied to GND.
@N: MO111 :"d:\pro\hdl\riscvsoftcorecontest\hardware\synthesis\igloo2perfcreative\libero\component\work\osc1\osc1_0\osc1_osc1_0_osc.v":19:7:19:16|Tristate driver XTLOSC_CCC (in view: work.osc1_osc1_0_OSC(verilog)) on net XTLOSC_CCC (in view: work.osc1_osc1_0_OSC(verilog)) has its enable tied to GND.
@N: MO111 :"d:\pro\hdl\riscvsoftcorecontest\hardware\synthesis\igloo2perfcreative\libero\component\work\osc1\osc1_0\osc1_osc1_0_osc.v":18:7:18:20|Tristate driver RCOSC_1MHZ_O2F (in view: work.osc1_osc1_0_OSC(verilog)) on net RCOSC_1MHZ_O2F (in view: work.osc1_osc1_0_OSC(verilog)) has its enable tied to GND.
@N: MO111 :"d:\pro\hdl\riscvsoftcorecontest\hardware\synthesis\igloo2perfcreative\libero\component\work\osc1\osc1_0\osc1_osc1_0_osc.v":17:7:17:20|Tristate driver RCOSC_1MHZ_CCC (in view: work.osc1_osc1_0_OSC(verilog)) on net RCOSC_1MHZ_CCC (in view: work.osc1_osc1_0_OSC(verilog)) has its enable tied to GND.
@N: MO111 :"d:\pro\hdl\riscvsoftcorecontest\hardware\synthesis\igloo2perfcreative\libero\component\work\osc1\osc1_0\osc1_osc1_0_osc.v":16:7:16:24|Tristate driver RCOSC_25_50MHZ_O2F (in view: work.osc1_osc1_0_OSC(verilog)) on net RCOSC_25_50MHZ_O2F (in view: work.osc1_osc1_0_OSC(verilog)) has its enable tied to GND.
@N: MO106 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":610:4:610:7|Found ROM .delname. (in view: work.FlashXpi(verilog)) with 15 words by 1 bit.
@N: MO231 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":5942:2:5942:7|Found counter in view:work.Igloo2Perf(verilog) instance resetCtrl_resetCounter[23:0] 
@N: FX403 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":5603:24:5603:33|Property "block_ram" or "no_rw_check" found for RAM system_ram.ram_symbol0_1[7:0] with specified coding style. Inferring block RAM.
@N: FX403 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":5603:24:5603:33|Property "block_ram" or "no_rw_check" found for RAM system_ram.ram_symbol1_1[7:0] with specified coding style. Inferring block RAM.
@N: FX403 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":5603:24:5603:33|Property "block_ram" or "no_rw_check" found for RAM system_ram.ram_symbol2_1[7:0] with specified coding style. Inferring block RAM.
@N: FX403 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":5603:24:5603:33|Property "block_ram" or "no_rw_check" found for RAM system_ram.ram_symbol3_1[7:0] with specified coding style. Inferring block RAM.
@N: FX403 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":5603:24:5603:33|Property "block_ram" or "no_rw_check" found for RAM system_ram.ram_symbol3_1[7:0] with specified coding style. Inferring block RAM.
@N: FX403 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":5603:24:5603:33|Property "block_ram" or "no_rw_check" found for RAM system_ram.ram_symbol2_1[7:0] with specified coding style. Inferring block RAM.
@N: FX403 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":5603:24:5603:33|Property "block_ram" or "no_rw_check" found for RAM system_ram.ram_symbol1_1[7:0] with specified coding style. Inferring block RAM.
@N: FX403 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":5603:24:5603:33|Property "block_ram" or "no_rw_check" found for RAM system_ram.ram_symbol0_1[7:0] with specified coding style. Inferring block RAM.
