@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MO111 :"d:\pro\hdl\riscvsoftcorecontest\hardware\synthesis\igloo2perfcreative\libero\component\work\osc1\osc1_0\osc1_osc1_0_osc.v":17:7:17:20|Tristate driver RCOSC_1MHZ_CCC (in view: work.osc1_osc1_0_OSC(verilog)) on net RCOSC_1MHZ_CCC (in view: work.osc1_osc1_0_OSC(verilog)) has its enable tied to GND.
@N: MO111 :"d:\pro\hdl\riscvsoftcorecontest\hardware\synthesis\igloo2perfcreative\libero\component\work\osc1\osc1_0\osc1_osc1_0_osc.v":18:7:18:20|Tristate driver RCOSC_1MHZ_O2F (in view: work.osc1_osc1_0_OSC(verilog)) on net RCOSC_1MHZ_O2F (in view: work.osc1_osc1_0_OSC(verilog)) has its enable tied to GND.
@N: MO111 :"d:\pro\hdl\riscvsoftcorecontest\hardware\synthesis\igloo2perfcreative\libero\component\work\osc1\osc1_0\osc1_osc1_0_osc.v":16:7:16:24|Tristate driver RCOSC_25_50MHZ_O2F (in view: work.osc1_osc1_0_OSC(verilog)) on net RCOSC_25_50MHZ_O2F (in view: work.osc1_osc1_0_OSC(verilog)) has its enable tied to GND.
@N: MO111 :"d:\pro\hdl\riscvsoftcorecontest\hardware\synthesis\igloo2perfcreative\libero\component\work\osc1\osc1_0\osc1_osc1_0_osc.v":19:7:19:16|Tristate driver XTLOSC_CCC (in view: work.osc1_osc1_0_OSC(verilog)) on net XTLOSC_CCC (in view: work.osc1_osc1_0_OSC(verilog)) has its enable tied to GND.
@N: MO111 :"d:\pro\hdl\riscvsoftcorecontest\hardware\synthesis\igloo2perfcreative\libero\component\work\osc1\osc1_0\osc1_osc1_0_osc.v":20:7:20:16|Tristate driver XTLOSC_O2F (in view: work.osc1_osc1_0_OSC(verilog)) on net XTLOSC_O2F (in view: work.osc1_osc1_0_OSC(verilog)) has its enable tied to GND.
@N: BN362 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":6010:2:6010:7|Removing sequential instance _zz_13_[3:0] (in view: work.Igloo2Perf(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN225 |Writing default property annotation file D:\pro\hdl\riscvSoftcoreContest\hardware\synthesis\igloo2PerfCreative\libero\synthesis\Igloo2PerfCreative.sap.
@N: BN362 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":4949:2:4949:7|Removing sequential instance outputReg[3] (in view: work.SerialRxOutput(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":4949:2:4949:7|Removing sequential instance outputReg[4] (in view: work.SerialRxOutput(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":4949:2:4949:7|Removing sequential instance outputReg[5] (in view: work.SerialRxOutput(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":4571:2:4571:7|Removing sequential instance execute_to_memory_SRC_ADD[20] (in view: work.VexRiscv(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":4571:2:4571:7|Removing sequential instance execute_to_memory_SRC_ADD[21] (in view: work.VexRiscv(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"d:\pro\hdl\riscvsoftcorecontest\hardware\netlist\igloo2perfcreative.v":4571:2:4571:7|Removing sequential instance execute_to_memory_SRC_ADD[22] (in view: work.VexRiscv(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
